sampid,famid,ssex,Plate,Tray,area_wk3,perim_wk3,circ_wk3,Days_gam,Total_gam
P_1_2_10,1,f,1A,Tray 10,0.64593717,4.222708011,0.454985768,22,8
P_1_2_2,1,f,12A,Tray 15,0.054622116,1.370417704,0.365302157,22,1
P_1_2_10,1,f,1B,Tray 5,0.520319425,3.45436201,0.547676342,22,7
P_1_2_2,1,f,12C,Tray 9,0.071199224,1.304499899,0.525504938,22,1
P_1_2_10,1,f,1C,Tray 9,0.491309485,4.008273357,0.384087456,22,11
P_1_2_1,1,m,10C,Tray 1,1.05178225,4.432299724,0.672445722,22,0
P_1_2_11,1,m,15B,Tray 1,0.621094129,3.393623461,0.677360327,22,0
P_1_2_1,1,m,10B,Tray 11,0.490386523,4.592722136,0.292003343,22,0
P_1_2_1,1,m,10A,Tray 14,0.763198497,4.412120804,0.492416227,22,0
P_1_2_11,1,m,15A,Tray 2,0.910284141,3.996166005,0.715944857,22,0
P_1_2_11,1,m,15C,Tray 3,0.996648886,4.593327504,0.593303625,22,0
P_1_5_6,2,f,3A,Tray 1,0.979316216,7.423690052,0.22318907,22,0
P_1_5_12,2,f,9A,Tray 1,0.161825879,3.005851887,0.224958527,22,1
P_1_5_2,2,f,13A,Tray 12,0.56942187,3.581421941,0.557587209,22,6
P_1_5_3,2,f,13A,Tray 12,0.452576781,4.74769624,0.252183146,7,18
P_1_5_2,2,f,13B,Tray 2,0.715747428,6.15840452,0.237035291,7,8
P_1_5_3,2,f,13B,Tray 2,0.728374806,6.037600054,0.250966569,22,17
P_1_5_6,2,f,3B,Tray 2,0.852725742,5.817178987,0.316500324,22,5
P_1_5_12,2,f,9B,Tray 2,0.180158423,2.17508576,0.478290155,22,1
P_1_5_6,2,f,3C,Tray 3,0.914935142,8.105872066,0.174896234,22,1
P_1_5_12,2,f,9C,Tray 3,0.24997773,3.267774265,0.294026763,22,2
P_1_5_1,2,f,17A,Tray 7,0.503764938,4.262460483,0.348254587,22,0
P_1_5_1,2,f,17B,Tray 7,0.011220314,0.564606175,0.442082568,22,0
P_1_5_1,2,f,17C,Tray 7,0.781879414,3.997645793,0.614498456,22,0
P_1_5_2,2,f,13C,Tray 8,0.626319719,4.655613103,0.362937598,22,5
P_1_5_3,2,f,13C,Tray 8,0.569643562,4.171319029,0.41119329,22,19
P_1_5_9,2,m,15B,Tray 1,0.470669537,3.000672631,0.656551043,22,1
P_1_5_4,2,m,11A,Tray 10,0.897665812,4.111723952,0.666893409,22,0
P_1_5_4,2,m,11B,Tray 10,0.82997746,4.203336248,0.590021275,22,0
P_1_5_4,2,m,11C,Tray 10,0.870940654,4.003094101,0.682631939,22,0
P_1_5_11,2,m,12A,Tray 15,0.736753846,3.63953723,0.698585744,22,2
P_1_5_9,2,m,15A,Tray 2,0.425824477,2.792964283,0.685629502,22,0
P_1_5_9,2,m,15C,Tray 3,0.678928512,3.944844286,0.547966435,7,2
P_1_5_5,2,m,16A,Tray 4,0.720801094,4.073316742,0.545643156,22,0
P_1_5_5,2,m,16B,Tray 4,0.805152516,4.556467344,0.487092306,22,0
P_1_5_5,2,m,16C,Tray 4,0.910442492,4.344723212,0.605784183,22,0
P_1_5_11,2,m,12B,Tray 5,0.52726878,3.481334499,0.546424532,22,0
P_1_5_11,2,m,12C,Tray 9,0.74474832,6.26064438,0.238649814,22,0
P_1_6_3,3,f,10C,Tray 1,0.088445932,1.656487523,0.404847224,22,0
P_1_6_2,3,f,19A,Tray 1,0.367329543,4.529494854,0.224877475,22,0
P_1_6_15,3,f,2B,Tray 1,1.026106734,5.873949015,0.373526856,22,5
P_1_6_15,3,f,2C,Tray 1,0.541457048,6.656487523,0.153484105,22,3
P_1_6_5,3,f,3A,Tray 1,1.224796772,8.031210063,0.238501822,22,0
P_1_6_3,3,f,10B,Tray 11,0.023969848,0.933073249,0.345798761,22,0
P_1_6_3,3,f,10A,Tray 14,0.393041254,3.585861304,0.383920056,22,1
P_1_6_7,3,f,12A,Tray 15,0.437090034,4.561377548,0.263856928,22,0
P_1_6_2,3,f,19B,Tray 2,0.211371707,4.590300666,0.125995266,22,0
P_1_6_5,3,f,3B,Tray 2,0.638571577,5.028250488,0.317223546,22,1
P_1_6_15,3,f,2A,Tray 3,0.701446053,6.77951167,0.191684541,22,1
P_1_6_5,3,f,3C,Tray 3,0.915342331,7.108428062,0.227523385,22,9
P_1_6_7,3,f,12B,Tray 5,0.5946721,4.893522567,0.311906203,22,2
P_1_6_2,3,f,19C,Tray 7,0.081415139,1.627160826,0.386219189,22,0
P_1_6_7,3,f,12C,Tray 9,0.509750613,4.101903545,0.380519142,22,1
P_1_6_14,3,m,13A,Tray 12,0.370320119,3.718436806,0.336392369,22,7
P_1_6_14,3,m,13B,Tray 2,0.394991236,4.003699469,0.309495371,22,3
P_1_6_13,3,m,18A,Tray 4,0.737305813,5.620636309,0.293134091,22,10
P_1_6_13,3,m,18B,Tray 4,0.97948814,7.318490617,0.229691953,22,17
P_1_6_13,3,m,18C,Tray 7,0.88380782,6.874756171,0.234872884,22,11
P_1_6_14,3,m,13C,Tray 8,0.337686198,4.616331472,0.199025617,22,5
P_11_16_5,4,f,3A,Tray 1,1.00117773,7.71762965,0.211121738,22,0
P_11_16_18,4,f,7A,Tray 10,0.626586654,3.770700209,0.553511654,22,1
P_11_16_12,4,f,5C,Tray 12,1.00929436,7.395305038,0.231790323,22,13
P_11_16_18,4,f,7B,Tray 12,0.876668443,5.017353871,0.437396746,22,2
P_11_16_7,4,f,12A,Tray 15,0.558531832,7.761619695,0.116448219,22,0
P_11_16_5,4,f,3B,Tray 2,0.810360009,7.142799489,0.199494406,7,2
P_11_16_12,4,f,5B,Tray 2,0.97928907,6.353400148,0.304710998,22,16
P_11_16_18,4,f,7C,Tray 2,1.002313335,4.845900316,0.53609801,22,15
P_11_16_5,4,f,3C,Tray 3,0.757009227,4.089056299,0.568649462,22,0
P_11_16_7,4,f,12B,Tray 5,0.679367371,4.319163247,0.457398869,22,0
P_11_16_12,4,f,5A,Tray 8,0.890951721,5.581152889,0.359249334,22,4
P_11_16_7,4,f,12C,Tray 9,0.396036354,2.985336652,0.55813347,22,0
P_11_16_15,4,m,15B,Tray 1,0.943791255,4.282504877,0.64635313,22,0
P_11_16_14,4,m,9A,Tray 1,0.641756699,6.447030336,0.193928046,22,4
P_11_16_20,4,m,11A,Tray 10,0.835895271,5.72751732,0.32004326,22,1
P_11_16_20,4,m,11B,Tray 10,0.739364379,5.78280756,0.277696677,22,0
P_11_16_20,4,m,11C,Tray 10,0.63020611,4.944978812,0.323700506,22,0
P_11_16_15,4,m,15A,Tray 2,1.070766297,4.568372906,0.644408467,22,0
P_11_16_14,4,m,9B,Tray 2,0.556156564,4.997242214,0.279721537,22,2
P_11_16_15,4,m,15C,Tray 3,0.752643258,5.413533329,0.322564958,22,0
P_11_16_14,4,m,9C,Tray 3,0.566046727,5.623932199,0.224782124,22,0
P_14_11_6,5,f,2B,Tray 1,0.614411708,4.711239658,0.347679215,22,0
P_14_11_6,5,f,2C,Tray 1,0.458309094,3.175892917,0.570711223,22,0
P_14_11_8,5,f,7A,Tray 10,0.786865215,3.905293603,0.64801134,22,4
P_14_11_4,5,f,5C,Tray 12,0.542800771,3.516513083,0.551322377,22,3
P_14_11_8,5,f,7B,Tray 12,0.242969558,5.516983924,0.100262393,22,0
P_14_11_7,5,f,8C,Tray 12,0.360126826,2.739826461,0.6025582,7,1
P_14_11_7,5,f,8A,Tray 15,0.29069661,2.578865945,0.548999657,22,0
P_14_11_4,5,f,5B,Tray 2,0.503181301,3.463442524,0.526863561,22,0
P_14_11_8,5,f,7C,Tray 2,0.721334964,3.850675994,0.61101612,22,2
P_14_11_7,5,f,8B,Tray 2,0.487205926,3.437008139,0.518013503,22,2
P_14_11_6,5,f,2A,Tray 3,0.611959527,4.059191498,0.466480248,22,2
P_14_11_4,5,f,5A,Tray 8,0.45813717,2.926010628,0.672099187,22,0
P_14_11_5,5,m,28A,Tray 1,0.615655896,4.316069146,0.415098243,22,3
P_14_11_14,5,m,9A,Tray 1,0.646679159,3.807493106,0.560273721,22,3
P_14_11_15,5,m,13A,Tray 12,0.992961565,4.544023677,0.604005519,22,18
P_14_11_15,5,m,13B,Tray 2,0.793497868,4.940001345,0.408395802,22,15
P_14_11_5,5,m,28B,Tray 2,0.534394584,3.984933073,0.422677981,22,0
P_14_11_14,5,m,9B,Tray 2,0.628301371,3.52895675,0.633672668,22,8
P_14_11_5,5,m,28C,Tray 3,0.544877434,3.928095783,0.443531351,22,0
P_14_11_16,5,m,6B,Tray 3,0.817811564,6.191767001,0.267925269,22,17
P_14_11_14,5,m,9C,Tray 3,0.333989829,3.37384812,0.368529132,7,3
P_14_11_16,5,m,6C,Tray 4,0.87546045,5.108091747,0.421413838,22,1
P_14_11_15,5,m,13C,Tray 8,0.989527606,5.272280891,0.447116271,22,15
P_14_11_16,5,m,6A,Tray 8,0.834922542,6.114010897,0.280532647,16,6
P_14_13_10,6,f,19A,Tray 1,0.787421706,4.872738279,0.416534378,22,0
P_14_13_6,6,f,3A,Tray 1,1.000702677,7.571601534,0.2192397,22,0
P_14_13_12,6,f,9A,Tray 1,0.421277535,3.989843277,0.332388712,22,12
P_14_13_2,6,f,1A,Tray 10,0.472700956,2.968520885,0.673745539,22,4
P_14_13_10,6,f,19B,Tray 2,0.392127341,4.602542544,0.232499028,22,0
P_14_13_6,6,f,3B,Tray 2,0.786028216,4.579000471,0.470854146,7,2
P_14_13_12,6,f,9B,Tray 2,0.434176371,3.191632475,0.535340467,22,18
P_14_13_6,6,f,3C,Tray 3,0.458829391,3.943431762,0.370588731,22,0
P_14_13_12,6,f,9C,Tray 3,0.288565656,3.355687092,0.32186323,22,14
P_14_13_2,6,f,1B,Tray 5,0.502968657,3.16587072,0.630295505,7,6
P_14_13_10,6,f,19C,Tray 7,0.506425238,6.629515033,0.144724301,22,0
P_14_13_7,6,f,27A,Tray 7,0.34655839,4.093495662,0.259763058,22,9
P_14_13_7,6,f,27B,Tray 7,0.669698899,5.420663214,0.286262443,22,13
P_14_13_7,6,f,27C,Tray 7,0.610882739,4.425438892,0.391773266,22,18
P_14_13_2,6,f,1C,Tray 9,0.377572604,3.035447636,0.514688688,22,5
P_14_13_4,6,m,28A,Tray 1,0.494073844,5.54476357,0.201843811,22,15
P_14_13_14,6,m,5C,Tray 12,0.811255824,4.355081725,0.537223311,22,2
P_14_13_4,6,m,28B,Tray 2,0.759135657,4.479451133,0.475181391,22,14
P_14_13_14,6,m,5B,Tray 2,0.738043277,4.075065581,0.558215978,22,2
P_14_13_4,6,m,28C,Tray 3,0.660053049,4.515033295,0.406674149,22,11
P_14_13_5,6,m,16A,Tray 4,0.63349529,4.727450057,0.356023882,22,0
P_14_13_5,6,m,16B,Tray 4,0.547940399,5.950830699,0.194342494,22,0
P_14_13_5,6,m,16C,Tray 4,0.44340146,4.46599852,0.279221984,22,1
P_14_13_13,6,m,20A,Tray 4,0.516718066,5.371762965,0.224910434,22,1
P_14_13_13,6,m,20B,Tray 4,0.598947583,3.182350172,0.74281818,22,5
P_14_13_13,6,m,20C,Tray 4,0.360402809,2.674581287,0.632799611,22,7
P_14_13_14,6,m,5A,Tray 8,0.927643957,4.374924329,0.608737236,22,11
P_14_16_4,7,f,10C,Tray 1,0.163558693,2.101029125,0.465370796,22,0
P_14_16_7,7,f,19A,Tray 1,0.446301549,6.315867357,0.140524495,22,0
P_14_16_5,7,f,30A,Tray 1,0.451418555,4.402502186,0.292529646,22,0
P_14_16_4,7,f,10B,Tray 11,0.02282067,1.026905226,0.271804915,22,0
P_14_16_4,7,f,10A,Tray 14,0.049631791,1.351314993,0.341378679,22,0
P_14_16_7,7,f,19B,Tray 2,0.3383377,5.019909867,0.168635185,22,0
P_14_16_5,7,f,30B,Tray 2,0.539181315,5.08555862,0.261846723,22,1
P_14_16_5,7,f,30C,Tray 3,0.499317531,4.442927289,0.317707921,22,0
P_14_16_14,7,f,18A,Tray 4,1.047778227,6.90018161,0.276399954,22,2
P_14_16_14,7,f,18B,Tray 4,1.113905688,6.605569382,0.320639885,22,0
P_14_16_14,7,f,18C,Tray 7,0.872605604,5.658169099,0.342338538,22,0
P_14_16_7,7,f,19C,Tray 7,0.111872861,1.764444743,0.451334218,22,0
P_14_16_13,7,m,2B,Tray 1,0.818956217,6.89096657,0.216615753,22,1
P_14_16_13,7,m,2C,Tray 1,0.572742721,8.594874554,0.097380081,22,1
P_14_16_8,7,m,13A,Tray 12,0.751227146,4.561108495,0.453544711,22,0
P_14_16_3,7,m,26A,Tray 12,0.55831014,4.723145221,0.314342105,7,2
P_14_16_8,7,m,13B,Tray 2,0.947501197,5.491760274,0.394590172,22,0
P_14_16_3,7,m,26B,Tray 2,0.769935209,5.653729737,0.302533681,22,5
P_14_16_13,7,m,2A,Tray 3,0.685561165,7.512813614,0.152556466,22,1
P_14_16_16,7,m,6B,Tray 3,0.743332208,4.240129145,0.519295335,22,0
P_14_16_16,7,m,6C,Tray 4,0.779305076,3.98486581,0.616410094,22,0
P_14_16_15,7,m,27A,Tray 7,0.841763314,7.151005583,0.206749943,22,1
P_14_16_15,7,m,27B,Tray 7,0.589378646,4.661397727,0.340683983,22,1
P_14_16_8,7,m,13C,Tray 8,0.81105223,4.471312302,0.509528467,22,0
P_14_16_3,7,m,26C,Tray 8,0.858073488,5.757180332,0.32515801,22,7
P_14_16_16,7,m,6A,Tray 8,0.910686805,5.021591444,0.453603015,22,5
P_14_22_5,8,f,13A,Tray 12,0.283842266,2.887199839,0.427674163,22,1
P_14_22_9,8,f,8C,Tray 12,0.66267263,4.860092823,0.352370502,22,2
P_14_22_1,8,f,12A,Tray 15,0.694840546,6.886998049,0.18399875,22,12
P_14_22_9,8,f,8A,Tray 15,0.543918278,4.425506155,0.348816801,22,0
P_14_22_5,8,f,13B,Tray 2,0.465647542,4.359655613,0.307710691,7,8
P_14_22_9,8,f,8B,Tray 2,0.663916818,4.223986009,0.467367348,22,3
P_14_22_1,8,f,12B,Tray 5,0.246969057,2.776619358,0.402345816,22,15
P_14_22_1,8,f,27A,Tray 7,0.923463485,8.47521356,0.161476031,22,6
P_14_22_1,8,f,27B,Tray 7,1.102341526,7.743189615,0.230922377,22,9
P_14_22_1,8,f,27C,Tray 7,1.075856157,6.369341495,0.333084774,22,5
P_14_22_5,8,f,13C,Tray 8,0.553541507,4.985538441,0.279714959,7,12
P_14_22_1,8,f,12C,Tray 9,0.383051555,4.193246788,0.273618856,7,19
P_14_22_4,8,m,9A,Tray 1,0.638295594,4.693751261,0.363891025,22,0
P_14_22_4,8,m,9B,Tray 2,0.44243778,3.469227147,0.461717538,22,0
P_14_22_4,8,m,9C,Tray 3,0.540068082,4.560368602,0.326165676,22,2
P_14_7_2,9,f,19A,Tray 1,0.113334217,3.095042712,0.148599515,22,0
P_14_7_7,9,f,12A,Tray 15,1.25604625,7.874016278,0.254450117,22,1
P_14_7_2,9,f,19B,Tray 2,0.040741502,0.949014596,0.56817339,22,0
P_14_7_5,9,f,18A,Tray 4,0.554808316,4.762897693,0.307177991,22,1
P_14_7_5,9,f,18B,Tray 4,0.931435337,5.366449183,0.406226553,22,0
P_14_7_3,9,f,20A,Tray 4,0.096006071,2.427860362,0.20456952,22,0
P_14_7_3,9,f,20B,Tray 4,0.157957585,2.136544024,0.434616723,22,0
P_14_7_3,9,f,20C,Tray 4,0.033448298,1.222506222,0.281100428,22,0
P_14_7_7,9,f,12B,Tray 5,1.031042767,5.990650434,0.360843064,22,3
P_14_7_5,9,f,18C,Tray 7,0.535864988,5.936100087,0.191004057,22,1
P_14_7_2,9,f,19C,Tray 7,0.049726801,0.956211744,0.683080705,22,0
P_14_7_7,9,f,12C,Tray 9,0.96458503,9.354072779,0.138461384,22,0
P_14_7_11,9,m,30A,Tray 1,0.254882093,3.881213426,0.212517116,22,4
P_14_7_14,9,m,13A,Tray 12,0.68220412,5.545705253,0.278605964,22,6
P_14_7_14,9,m,13B,Tray 2,0.873587381,5.240263671,0.399567091,22,0
P_14_7_11,9,m,30B,Tray 2,0.271364191,2.838165064,0.423123238,22,2
P_14_7_11,9,m,30C,Tray 3,0.26122519,3.182081119,0.324027746,22,3
P_14_7_14,9,m,13C,Tray 8,0.846391693,4.569449115,0.509135455,22,5
P_14_7_15,9,m,31A,Tray 9,0.808912226,7.845833053,0.165049006,22,0
P_14_7_15,9,m,31B,Tray 9,1.23379112,9.380305374,0.176115397,22,0
P_14_7_15,9,m,31C,Tray 9,0.499964509,3.4844286,0.517208527,22,0
P_15_3_3_B,10,f,19A,Tray 1,0.544832191,6.622385148,0.15603554,7,4
P_15_3_13B,10,f,28A,Tray 1,0.430584061,4.60355149,0.255188782,7,6
P_15_3_4_B,10,f,5C,Tray 12,0.756443687,4.8231654,0.408415233,22,0
P_15_3_1 B,10,f,8C,Tray 12,0.931123159,6.259904486,0.298442971,7,3
P_15_3_1 B,10,f,8A,Tray 15,0.607009921,4.770229367,0.335047904,7,7
P_15_3_3_B,10,f,19B,Tray 2,0.604865393,5.665769826,0.236663086,7,3
P_15_3_13B,10,f,28B,Tray 2,0.07565568,1.62373041,0.36041539,7,2
P_15_3_4_B,10,f,5B,Tray 2,0.740775967,4.294006861,0.504604426,22,1
P_15_3_1 B,10,f,8B,Tray 2,0.667192426,4.750252236,0.371370502,22,1
P_15_3_13B,10,f,28C,Tray 3,0.072009078,1.387906101,0.469522834,7,2
P_15_3_12_B,10,f,18A,Tray 4,0.701246983,5.503194996,0.290824401,15,2
P_15_3_12_B,10,f,18B,Tray 4,0.707210036,4.832178651,0.380410145,15,15
P_15_3_12_B,10,f,18C,Tray 7,0.529440454,6.575301002,0.153806781,22,16
P_15_3_3_B,10,f,19C,Tray 7,0.794832542,6.498284792,0.236411064,7,2
P_15_3_4_B,10,f,5A,Tray 8,0.723515686,4.531445483,0.442551759,22,1
P_15_3_14B,10,m,3A,Tray 1,1.47315932,9.743324141,0.194905931,22,10
P_15_3_5B,10,m,21A,Tray 10,1.260593192,6.16102778,0.417117358,7,4
P_15_3_5B,10,m,21B,Tray 10,0.912745371,5.973094774,0.321322004,22,9
P_15_3_5B,10,m,21C,Tray 10,1.336199104,6.775475886,0.365578972,22,14
P_15_3_14B,10,m,3B,Tray 2,1.138653719,8.903342974,0.180416021,22,3
P_15_3_14B,10,m,3C,Tray 3,0.892299969,7.620165467,0.193006401,22,1
P_15_6_10,11,f,9A,Tray 1,0.612502445,7.532521692,0.135586573,22,1
P_15_6_6,11,f,1A,Tray 10,0.93763818,4.679289702,0.537854807,22,4
P_15_6_10,11,f,9B,Tray 2,0.373916953,3.659110782,0.350762922,22,1
P_15_6_10,11,f,9C,Tray 3,0.335351649,5.152014529,0.158685019,22,0
P_15_6_6,11,f,1B,Tray 5,0.96634499,5.833523912,0.356664491,22,16
P_15_6_6,11,f,1C,Tray 9,0.828701602,4.740768144,0.46311664,22,10
P_15_6_4,11,m,24A,Tray 1,0.795959098,5.047689514,0.392369394,22,2
P_15_6_3,11,m,28A,Tray 1,0.904768995,11.03141185,0.093382426,22,0
P_15_6_7,11,m,23A,Tray 11,0.941352647,5.504069415,0.3902781,21,1
P_15_6_2,11,m,26A,Tray 12,0.550406153,4.402165871,0.356730395,7,10
P_15_6_7,11,m,23B,Tray 14,0.896136592,5.975112666,0.31526202,22,2
P_15_6_7,11,m,23C,Tray 15,0.497752116,3.327167552,0.564746321,22,0
P_15_6_4,11,m,24B,Tray 2,0.777830148,4.112934688,0.577524995,22,5
P_15_6_2,11,m,26B,Tray 2,0.440171095,4.154301473,0.320342928,22,1
P_15_6_3,11,m,28B,Tray 2,0.970326392,6.858613036,0.259080593,7,2
P_15_6_4,11,m,24C,Tray 3,0.67937642,4.251294814,0.472125722,22,16
P_15_6_3,11,m,28C,Tray 3,1.119393688,9.746350979,0.148009094,22,0
P_15_6_8,11,m,27A,Tray 7,0.734559551,5.755633282,0.278503347,22,8
P_15_6_8,11,m,27B,Tray 7,0.967059833,7.373579068,0.223401611,7,3
P_15_6_8,11,m,27C,Tray 7,1.06738663,6.328580077,0.334733238,7,4
P_15_6_2,11,m,26C,Tray 8,0.626075405,5.198896886,0.290933596,22,4
P_16_11_16,12,f,15B,Tray 1,0.9988839,5.922647474,0.35766207,22,6
P_16_11_15,12,f,8C,Tray 12,1.1585743,7.136342234,0.285734178,22,9
P_16_11_15,12,f,8A,Tray 15,0.899719854,5.914374117,0.323057151,22,0
P_16_11_16,12,f,15A,Tray 2,0.908718726,5.621779781,0.361136562,22,7
P_16_11_15,12,f,8B,Tray 2,0.834768715,4.881347952,0.440023906,22,0
P_16_11_16,12,f,15C,Tray 3,0.624369737,4.486648281,0.389571729,22,2
P_16_11_9,12,f,4A,Tray 8,0.467470843,4.625815565,0.274389533,22,5
P_16_11_9,12,f,4B,Tray 8,0.452943251,4.300934957,0.3075443,22,2
P_16_11_9,12,f,4C,Tray 8,0.503896143,3.687832111,0.465359292,22,0
P_16_11_20,12,m,10C,Tray 1,0.02957548,0.911280016,0.447319415,22,0
P_16_11_25,12,m,2B,Tray 1,0.956396011,4.700208516,0.543742332,7,3
P_16_11_25,12,m,2C,Tray 1,1.171966287,10.3531311,0.137328707,22,1
P_16_11_20,12,m,10B,Tray 11,0.226804163,7.885114684,0.045816787,22,0
P_16_11_20,12,m,10A,Tray 14,0.045501087,1.038474474,0.529931524,22,0
P_16_11_25,12,m,2A,Tray 3,0.754882797,4.157799152,0.548456458,22,0
P_16_11_18,12,m,6B,Tray 3,0.832692052,4.017690186,0.647919679,22,0
P_16_11_18,12,m,6C,Tray 4,0.751724821,3.52478644,0.759946312,22,0
P_16_11_18,12,m,6A,Tray 8,0.781861317,4.146297168,0.57121357,22,0
P_17_1_1,13,f,11A,Tray 10,0.40823392,6.925674312,0.106899235,22,0
P_17_1_1,13,f,11B,Tray 10,0.529196141,5.791013654,0.198197024,22,0
P_17_1_1,13,f,11C,Tray 10,0.362004418,8.988901594,0.056271729,22,0
P_17_1_24,13,f,26A,Tray 12,0.983890303,6.275442255,0.313796174,22,1
P_17_1_24,13,f,26B,Tray 2,1.013167178,6.163045672,0.335027132,22,16
P_17_1_13,13,f,6B,Tray 3,0.569245422,3.946996704,0.458939733,22,1
P_17_1_13,13,f,6C,Tray 4,0.541122248,3.485706599,0.559375412,22,1
P_17_1_24,13,f,26C,Tray 8,0.741486285,5.284791821,0.333454815,22,8
P_17_1_5,13,f,4A,Tray 8,0.47650591,4.621645255,0.280197797,7,2
P_17_1_5,13,f,4B,Tray 8,0.511877044,5.106073855,0.246593207,22,3
P_17_1_5,13,f,4C,Tray 8,0.5545821,5.706262191,0.213920321,22,8
P_17_1_13,13,f,6A,Tray 8,0.631988692,4.035649425,0.487384914,22,0
P_17_1_8,13,m,19A,Tray 1,1.2720171,9.754826125,0.167897227,22,11
P_17_1_2,13,m,1A,Tray 10,0.722226255,3.904620973,0.594983807,22,5
P_17_1_7,13,m,8C,Tray 12,1.23062862,5.820407614,0.456257325,22,0
P_17_1_7,13,m,8A,Tray 15,1.057586952,5.885989103,0.383412984,22,4
P_17_1_8,13,m,19B,Tray 2,1.372434383,9.550413668,0.188989146,22,2
P_17_1_7,13,m,8B,Tray 2,1.303443027,6.746216453,0.359717155,7,16
P_17_1_2,13,m,1B,Tray 5,0.633857236,3.709759871,0.578481525,22,1
P_17_1_8,13,m,19C,Tray 7,0.400574247,6.073518531,0.136392956,22,1
P_17_1_2,13,m,1C,Tray 9,0.647158737,4.174480393,0.466439807,22,9
P_17_2_25,14,f,10C,Tray 1,0.23843619,1.287953185,1.805351029,22,0
P_17_2_20,14,f,3A,Tray 1,0.816114944,7.900517926,0.164221436,22,1
P_17_2_22,14,f,7A,Tray 10,0.884947949,4.325015134,0.594199256,22,6
P_17_2_25,14,f,10B,Tray 11,0.046853858,1.305105267,0.345496708,22,1
P_17_2_18,14,f,5C,Tray 12,0.824104893,4.41662743,0.530628536,22,1
P_17_2_22,14,f,7B,Tray 12,1.017352174,5.766395372,0.384283842,22,9
P_17_2_25,14,f,10A,Tray 14,0.319742745,7.53608663,0.002850312,22,0
P_17_2_20,14,f,3B,Tray 2,0.885572305,5.907176969,0.318752575,22,2
P_17_2_18,14,f,5B,Tray 2,0.820892626,4.750924867,0.456793241,22,5
P_17_2_22,14,f,7C,Tray 2,0.894878831,4.816842672,0.48442768,22,3
P_17_2_20,14,f,3C,Tray 3,0.828932342,6.687697585,0.232785257,22,0
P_17_2_18,14,f,5A,Tray 8,0.641458094,4.147709693,0.468318404,22,0
P_17_2_8,14,m,1A,Tray 10,0.792647296,4.327907446,0.531512757,22,3
P_17_2_12,14,m,26A,Tray 12,0.727465417,4.350036995,0.482854286,22,3
P_17_2_12,14,m,26B,Tray 2,0.819842984,4.978744871,0.415413475,22,6
P_17_2_8,14,m,1B,Tray 5,0.563793616,3.174614919,0.702631616,22,1
P_17_2_12,14,m,26C,Tray 8,0.91222055,5.226003901,0.419517451,22,6
P_17_2_8,14,m,1C,Tray 9,0.622677641,3.751261182,0.555774101,22,1
P_18_1_4_B,15,f,24A,Tray 1,0.31518223,2.646398063,0.56525059,22,0
P_18_1_11_B,15,f,28A,Tray 1,0.292931625,3.323938925,0.33300429,22,1
P_18_1_9_B,15,f,23A,Tray 11,1.032902262,8.253649021,0.190439431,18,7
P_18_1_1 B,15,f,8C,Tray 12,0.878758679,5.983587812,0.308273312,22,1
P_18_1_9_B,15,f,23B,Tray 14,0.907632889,6.479787449,0.27150532,22,4
P_18_1_9_B,15,f,23C,Tray 15,1.035150849,4.564269859,0.62409493,22,1
P_18_1_1 B,15,f,8A,Tray 15,0.805899029,6.255868702,0.258639601,22,0
P_18_1_4_B,15,f,24B,Tray 2,0.269898311,2.382794108,0.597058343,7,1
P_18_1_11_B,15,f,28B,Tray 2,0.094617105,1.845227685,0.349027278,7,2
P_18_1_1 B,15,f,8B,Tray 2,0.765709494,5.015335979,0.382343409,22,0
P_18_1_4_B,15,f,24C,Tray 3,0.27123751,2.247998924,0.674135488,22,0
P_18_1_11_B,15,f,28C,Tray 3,0.115152993,1.731956683,0.482159601,22,2
P_18_1_13B,15,m,28A,Tray 1,1.18249438,6.079841259,0.401794737,22,4
P_18_1_13B,15,m,28B,Tray 2,0.912709176,4.984327706,0.461433244,7,4
P_18_1_13B,15,m,28C,Tray 3,0.899959643,6.027712383,0.311105458,22,6
P_18_1_12B,15,m,27A,Tray 7,0.478365405,4.723145221,0.269331287,22,1
P_18_1_12B,15,m,27B,Tray 7,0.786521367,6.057442658,0.269228816,22,1
P_18_1_12B,15,m,27C,Tray 7,0.346834373,3.258693751,0.410227411,7,5
P_18_1_16_B,15,m,25A,Tray 8,0.741042902,6.733301944,0.205294262,22,0
P_18_1_16_B,15,m,25B,Tray 8,0.49842624,6.558888814,0.145522451,22,1
P_18_1_16_B,15,m,25C,Tray 8,0.604761334,5.478845766,0.253043686,22,0
P_18_2_12,16,f,7A,Tray 10,0.889336539,4.905159077,0.46424751,22,5
P_18_2_3,16,f,13A,Tray 12,0.503692549,3.589762561,0.490934687,22,6
P_18_2_12,16,f,7B,Tray 12,0.746200626,4.001345261,0.585373685,22,2
P_18_2_6,16,f,12A,Tray 15,0.902665186,8.590233403,0.153640745,22,4
P_18_2_3,16,f,13B,Tray 2,0.630378034,3.70666577,0.57626714,22,4
P_18_2_12,16,f,7C,Tray 2,0.7403914,3.753010022,0.660224378,22,1
P_18_2_6,16,f,12B,Tray 5,1.142960871,9.029124908,0.176087967,22,14
P_18_2_3,16,f,13C,Tray 8,0.603304503,3.966637519,0.481594119,7,3
P_18_2_2,16,f,4A,Tray 8,0.688149076,4.537162844,0.419858971,22,0
